Imię i nazwisko,Struktura wypowiedzi,Styl wypowiedzi
Adam Andruszkiewicz,5,5
Adam Dziedzic,5,5
Adam GomoŻa,5,5
Adam Krzeminński,5,5
Adam Lubonński,5,5
Adrian Witczak,5,5
Adrian Zandberg,5,5
Agata Wojtyszek,5,5
Agnieszka Anna Soin,5,5
Agnieszka Wojciechowska van Heukelom,5,5
Aleksander MikoŻaj Mrońwczynński,5,5
Alicja Chybicka,5,5
Alicja ┼üepkowska-GoŻasń,5,5
Alicja ┼üuczak,5,5
Andrzej Gawron,5,5
Andrzej Grzyb,3,5
Andrzej Szejna,5,5
Andrzej Sńliwka,5,5
Andrzej Tomasz ZapaŻowski,5,5
Anna Baluch,5,5
Anna Da╠¿browska-Banaszek,5,5
Anna Ewa Cicholska,5,5
Anna Gembicka,5,5
Anna Kwiecienń,5,5
Anna Paluch,5,5
Anna Pieczarka,5,5
Anna Sobolak,5,5
Anna Wojciechowska,5,5
Antoni Macierewicz,5,5
Arkadiusz Czartoryski,5,5
Artur JarosŻaw ┼üa╠¿cki,5,5
Artur SzaŻabawka,5,5
Barbara Bartusń,5,5
Barbara Grygorcewicz,5,5
BartŻomiej Dorywalski,5,5
Bartosz Romowicz,5,5
Bartosz Zawieja,5,5
Boz╠çena Lisowska,5,5
CzesŻaw Hoc,5,5
Daria Gosek-PopioŻek,5,5
Dariusz Matecki,5,5
Dorota Marek,5,5
Dorota Olko,5,5
Elz╠çbieta Anna Polak,5,5
Elz╠çbieta Burkiewicz,5,5
Elz╠çbieta Jolanta Burkiewicz,5,5
Ewa Leniart,5,5
Ewa Scha╠êdler,5,5
Filip Kaczynński,5,5
Fryderyk Sylwester Kapinos,5,5
Grzegorz Adam PŻaczek,5,5
Grzegorz Braun,5,5
Grzegorz Lorek,5,5
Grzegorz Puda,5,5
Grzegorz Rusiecki,5,5
Grzegorz Wozńniak,5,5
Henryk Szopinński,5,5
Ireneusz Rasń,5,5
Ireneusz Zyska,5,5
Iwona Karolewska,5,5
Iwona MaŻgorzata Krawczyk,5,5
Iwona Maria KozŻowska,5,5
Izabela Bodnar,3,5
Jacek Bogucki,5,5
Jacek Karnowski,3,5
Jacek Niedzńwiedzki,5,5
Jacek Osuch,3,5
Jan MichaŻ Dziedziczak,5,5
Jan Mosinński,5,5
Jan Warzecha,5,5
JarosŻaw Sachajko,5,5
JarosŻaw WaŻe╠¿sa,5,5
JarosŻaw Zielinński,5,5
Jerzy Polaczek,5,5
Joanna Wicha,5,5
Jolanta Zie╠¿ba-Gzik,5,5
Jońzefa Szczurek-Z╠çelazko,5,5
Kamil Wnuk,5,5
Karolina Pawliczak,5,5
Katarzyna Maria Piekarska,5,5
Katarzyna Osos,5,5
Kazimierz GoŻojuch,5,5
Kazimierz Smolinński,5,5
Klaudia Jachira,5,5
Krystian ┼üuczak,5,5
Krzysztof Bosak,5,5
Krzysztof Cieciońra,5,5
Krzysztof Kubońw,5,5
Krzysztof Mulawa,5,5
Krzysztof Szymanński,5,5
Krzysztof Tchońrzewski,5,5
Krzysztof Tuduj,5,5
┼üukasz Horbatowski,5,5
┼üukasz Kmita,5,5
┼üukasz Litewka,5,5
┼üukasz Mejza,3,5
┼üukasz Osmalak,5,5
┼üukasz Sńciebiorowski,5,5
Maciej Konieczny,5,5
Maciej Wrońbel,5,5
Magdalena Filipek-Sobczak,5,5
Magdalena MaŻgorzata KoŻodziejczak,5,5
Maja Ewa Nowak,5,5
MaŻgorzata Golinńska,5,5
MaŻgorzata Niemczyk,5,5
Marcelina Zawisza,5,5
Marcin Grabowski,5,5
Marcin Jońzefaciuk,5,5
Marcin Ociepa,5,5
Marcin Romanowski,5,5
Marcin Skonieczka,5,5
Marek Grońbarczyk,5,5
Marek Jakubiak,5,5
Marek Jan Chmielewski,5,5
Maria Joanna Kozńlakiewicz,5,5
Maria Koc,5,5
Maria Kurowska,5,5
Mariusz Krystian,5,5
Marta Stoz╠çek,3,5
Marta WcisŻo,3,5
Marzena Anna MachaŻek,5,5
MichaŻ Ciesńlak,5,5
MichaŻ KoŻodziejczak,5,5
MichaŻ Kowalski,5,5
MichaŻ Moskal,5,5
MichaŻ Pyrzyk,5,5
MichaŻ Wosń,5,5
MichaŻ Wońjcik,5,5
Monika PawŻowska,3,5
Monika Wielichowska,5,5
Norbert Jakub Kaczmarczyk,5,5
Norbert Pietrykowski,5,5
Patryk Gabriel,5,5
Patryk Wicher,5,5
Paulina Matysiak,5,5
PaweŻ Blizńniuk,5,5
PaweŻ Hreniak,5,5
PaweŻ MaseŻko,5,5
PaweŻ Szefernaker,5,5
PaweŻ Szrot,5,5
PaweŻ Sńliz,5,5
Piotr Adamowicz,5,5
Piotr Gońrnikiewicz,5,5
Piotr Kandyba,5,5
Piotr Lachowicz,5,5
Piotr Mu╠êller,5,5
Piotr PaweŻ Strach,3,5
Piotr Polak,5,5
Piotr Uruski,5,5
PrzemysŻaw Wipler,5,5
PrzemysŻaw Witek,5,5
RadosŻaw Lubczyk,5,5
RafaŻ Weber,5,5
Renata Rak,5,5
Renata Urszula Rak,5,5
Robert Dowhan,5,5
Roman Fritz,5,5
Roman Giertych,3,5
Sebastian ┼üukaszewicz,3,5
SŻawomir Cńwik,5,5
SŻawomir Skwarek,5,5
StanisŻaw Gorczyca,5,5
StanisŻaw Lamczyk,5,5
Sylwester TuŻajew,5,5
Sylwia Bielawska,5,5
Szymon Giz╠çynński,5,5
Tadeusz Samborski,5,5
Tadeusz Tomaszewski,5,5
Teresa PamuŻa,5,5
Tomasz GŻogowski,5,5
Waldemar Andzel,5,5
Wanda Nowicka,5,5
Wioleta Tomczak,5,5
Witold Tumanowicz,5,5
WŻadysŻaw Dajczak,5,5
WŻadysŻaw Kurowski,5,5
WŻodzimierz Skalik,5,5
WŻodzimierz Tomaszewski,5,5
Zbigniew Bogucki,5,5
Zbigniew Chmielowiec,5,5
Zbigniew Dolata,5,5
Zofia Czernow,5,5
